"Program","xPONENT","","LX100/LX200"
"Build","3.1.871.0"
"Date","11/17/2010","12:02 PM"

"SN","LX10010180403"
"Batch","CSFJapan,UCSF,Ex_11242010"
"Version","1"
"Operator",""
"ComputerName","D6JW6HM1"
"Country Code","409"
"ProtocolName","CSF_7St 2Con"
"ProtocolVersion","1"
"ProtocolDescription",""
"ProtocolDevelopingCompany","University of Pennsylvania"
"SampleVolume","50 uL"
"DDGate","7500 to 13500"
"SampleTimeout","200 sec"
"BatchStartTime","11/17/2010 12:13:44 PM"
"BatchStopTime","11/17/2010 2:40:46 PM"
"BatchDescription","<None>"
"ProtocolPlate","Name","Current 96-well plate","Type","96","Plates","1"
"ProtocolMicrosphere","Map","100 regions","Type","MicroPlex","Count","3"
"ProtocolAnalysis","Type","Quan","Mode","MeanOfReplicates"
"NormBead","None"
"ProtocolHeater","Off"

"Most Recent Calibration and Control Results:"
"Last CAL1 Calibration","Passed 11/15/2010 1:55:53 PM"
"Last CAL2 Calibration","Passed 11/15/2010 1:57:49 PM"
"Last CON1 Verification","Passed 11/15/2010 1:58:18 PM"
"Last CON2 Verification","Passed 11/15/2010 1:59:19 PM"
""
"CALInfo:"
"Classification Calibrator"
"Lot","ExpirationDate","CalibrationTime","DDTemp","CL1Temp","CL2Temp","DDVolts","CL1Volts","CL2Volts","DDRVal","CL1RVal","CL2RVal","Result","MachineSerialNo"
"B15918","2/10/2012","11/15/2010 1:55:59 PM","25.69","25.91","25.48","81.45","106.17","112.46","608","1185","1453","Pass","LX10010180403"
"Reporter Calibrator"
"Lot","ExpirationDate","CalibrationTime","RP1(1)Volts","RP1(1)Val","RP1(2)Volts","RP1(2)Val","Result","MachineSerialNo"
"B15919","2/10/2012","11/15/2010 1:57:56 PM","540.66","3597.5","668.62","16362.35","Pass","LX10010180403"

"AssayLotInfo:"
"KitName","LotNumber","ExpirationDate","Manufacturer"
"AlzBio3","207751","5/31/2012","Innogenetics"
"Reagent","LotName","LotNumber","ExpirationDate","Manufacturer"
"Standard1","St1","207751","5/31/2012","Innogenetics"
"Standard2","St2","207751","5/31/2012","Innogenetics"
"Standard3","St3","207751","5/31/2012","Innogenetics"
"Standard4","St4","207751","5/31/2012","Innogenetics"
"Standard5","St5","207751","5/31/2012","Innogenetics"
"Standard6","St6","207751","5/31/2012","Innogenetics"
"Standard7","St7","207751","5/31/2012","Innogenetics"
"Control1","ConA","207751","5/31/2012","Innogenetics"
"Control2","ConB","207751","5/31/2012","Innogenetics"


"Samples","48","Min Events","100","Per Bead"

"Results"

"DataType:","Median"
"Location","Sample","Tau","Abeta","p-Tau","Total Events"
"1,A4","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,B4","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,C4","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,D4","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,E4","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,F4","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,G4","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,H4","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,A5","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,B5","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,C5","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,D5","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,E5","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,F5","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,G5","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,H5","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,A6","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,B6","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,C6","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,D6","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,E6","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,F6","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,G6","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,H6","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,A7","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,B7","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,C7","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,D7","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,E7","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,F7","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,G7","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,H7","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,A8","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,B8","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,C8","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,D8","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,E8","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,F8","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,G8","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,H8","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,A9","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,B9","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,C9","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,D9","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,E9","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,F9","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,G9","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,H9","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,A10","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,B10","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,C10","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,D10","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,E10","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,F10","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,G10","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,H10","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,A11","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,B11","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,C11","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,D11","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,E11","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,F11","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,G11","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,H11","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,A12","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,B12","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,C12","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,D12","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,E12","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,F12","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,G12","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"
"1,H12","Warning","The acquisition had at least one region that did not reach the maximum count.  (0x4FF010AB)"

-- CRC --
CRC32: 1C1A5F11
